route_name,min median travel time,max median travel time,Peak time to best ratio,min iq travel time,max iq travel time,Peak iq to best ratio,all times,min median travel hour,max median travel hour,min iq travel hour,max iq travel hour,total obvs,Mean excess time ratio,Mean excess time ratio - weighted,Mean excess iq ratio,Mean excess iq ratio - weighted,distance
12 - A9 to M7,00:15:54,00:19:55,1.254,00:05:02,00:15:05,2.991,TRUE,5,1,5,8,280055,1.094,1.091,1.541,1.54,17122
12 - M7 to A9,00:16:00,00:20:26,1.277,00:04:46,00:15:11,3.187,TRUE,5,16,5,16,327500,1.112,1.115,1.743,1.747,17104
13-49 - Monash Fwy to South Gippsland Hwy,00:14:12,00:20:35,1.45,00:05:26,00:11:45,2.161,FALSE,6,2,6,17,272536,1.153,1.136,1.57,1.536,14816
13-49 - South Gippsland Hwy to Monash Fwy,00:18:21,00:22:29,1.225,00:06:58,00:14:36,2.096,FALSE,5,17,21,17,320657,1.1,1.091,1.386,1.36,18189
15 - Beach Rd to Surrey Hills,00:19:59,00:33:37,1.682,00:07:15,00:21:33,2.973,FALSE,19,8,21,8,286443,1.24,1.3,1.718,1.955,18868
15 - Surrey Hills to Beach Rd,00:20:31,00:27:07,1.322,00:05:19,00:18:43,3.518,FALSE,22,15,22,17,213098,1.14,1.2,1.993,2.393,18873
22 - Ferntree Gully to M1,00:12:37,00:15:50,1.254,00:05:00,00:12:00,2.402,TRUE,4,2,23,8,708584,1.138,1.133,1.582,1.645,12560
22 - M1 to Ferntree Gully,00:12:42,00:15:16,1.203,00:04:46,00:08:11,1.718,TRUE,5,20,5,2,460421,1.114,1.104,1.453,1.464,12612
3 - Albert Park to Cheltenham,00:15:14,00:21:46,1.428,00:04:09,00:19:13,4.637,TRUE,0,16,1,16,719338,1.158,1.214,2.116,2.399,16072
3 - Cheltenham to Albert Park,00:14:48,00:21:19,1.44,00:04:54,00:14:51,3.028,TRUE,1,17,0,8,1199524,1.261,1.269,1.913,1.997,16018
32 - Derrimut to Montrose,01:08:04,01:29:13,1.311,00:41:26,01:23:44,2.021,TRUE,4,1,4,0,1438770,1.165,1.162,1.554,1.555,52850
32 - Montrose to Derrimut,01:13:50,01:34:19,1.278,00:49:44,01:24:10,1.692,TRUE,6,2,6,1,720052,1.126,1.118,1.41,1.426,53097
35 - Hume Highway to M80,00:09:18,00:18:44,2.016,00:03:04,00:17:15,5.621,TRUE,21,3,0,3,470228,1.202,1.17,2.712,2.703,8317
35 - M80 to Hume Highway,00:09:15,00:20:26,2.207,00:03:55,00:16:53,4.315,TRUE,0,2,4,17,363377,1.237,1.235,2.257,2.535,8288
40 - Doncaster to M2,00:19:35,00:29:59,1.531,00:06:57,00:28:44,4.134,FALSE,4,15,0,3,406276,1.275,1.319,2.365,2.704,18615
40 - M2 to Doncaster,00:21:28,00:32:43,1.523,00:07:01,00:36:53,5.263,FALSE,4,17,4,17,419032,1.21,1.228,2.301,2.427,18629
55 - Hume Freeway to Montague St,00:33:00,00:44:02,1.334,00:17:07,00:58:09,3.397,TRUE,5,14,5,14,1119113,1.205,1.25,2.372,2.653,28015
55 - Montague St to Hume Freeway,00:34:59,00:47:01,1.344,00:17:19,00:57:33,3.322,TRUE,5,17,0,11,1130270,1.176,1.22,2.227,2.546,27982
56 - Laverton to Spotswood,00:12:40,00:22:42,1.791,00:05:36,00:35:09,6.271,TRUE,5,3,5,23,221911,1.194,1.16,2.019,1.787,9142
56 - Spotswood to Laverton,00:12:43,00:19:51,1.561,00:05:44,00:33:54,5.918,TRUE,19,23,19,23,316464,1.24,1.235,2.222,2.197,9140
58 - Greenvale to Yan Yean Rd,00:25:42,00:39:47,1.548,00:13:19,00:40:50,3.067,TRUE,21,3,20,15,201329,1.192,1.212,1.784,1.945,22320
58 - Yan Yean Rd to Greenvale,00:26:54,00:34:01,1.265,00:15:11,00:32:42,2.154,TRUE,5,16,5,16,498087,1.129,1.144,1.506,1.55,22452
A1 - Atarmon to Wahroonga,00:15:19,00:21:20,1.393,00:04:44,00:16:35,3.506,TRUE,0,8,0,16,601589,1.21,1.242,2.104,2.296,13504
A1 - Wahroonga to Atarmon,00:15:35,00:20:13,1.297,00:05:18,00:11:56,2.25,TRUE,22,8,22,8,1042276,1.135,1.138,1.574,1.634,13483
A14 - Port Road to Southern Expressway,00:18:27,00:28:12,1.529,00:08:23,00:25:57,3.096,TRUE,7,3,7,3,214096,1.209,1.159,1.592,1.43,15004
A14 - Southern Expressway to Port Road,00:21:10,00:25:12,1.19,00:09:15,00:16:07,1.743,TRUE,1,19,22,16,272330,1.081,1.086,1.444,1.491,15045
A15 - ANZAC Hwy to Port Rd,00:13:30,00:18:46,1.389,00:02:11,00:09:08,4.185,TRUE,5,19,2,17,281310,1.163,1.22,2.771,3.438,13059
A15 - Port Rd to ANZAC Hwy,00:13:18,00:23:04,1.736,00:02:05,00:18:10,8.748,TRUE,0,3,0,3,300777,1.196,1.187,3.107,2.99,13032
A16 - Hampstead Rd to Outer Harbor,00:24:59,00:32:23,1.296,00:10:01,00:29:30,2.944,TRUE,5,0,5,1,460819,1.081,1.081,1.515,1.473,20743
A16 - Outer Harbor to Hampstead Rd,00:23:32,00:29:15,1.244,00:09:09,00:18:31,2.023,TRUE,4,8,22,8,608410,1.134,1.152,1.523,1.587,20805
A17 - Grand Junction to SE Freeway,00:14:34,00:19:53,1.365,00:02:23,00:12:24,5.222,TRUE,4,8,4,8,394068,1.139,1.158,2.669,2.863,13619
A17 - SE Freeway to Grand Junction,00:14:16,00:20:15,1.418,00:02:29,00:14:47,5.936,TRUE,3,16,3,8,521141,1.207,1.245,3.11,3.592,13611
A2-M2 - Main South Road to Port River Expressway,00:33:59,00:44:38,1.313,00:08:18,00:30:48,3.712,TRUE,5,7,5,8,1490012,1.121,1.155,2.094,2.435,40066
A2-M2 - Port River Expressway to Main South Road,00:34:09,00:48:17,1.414,00:08:53,00:28:37,3.222,TRUE,4,2,5,2,1807228,1.101,1.081,1.828,1.729,39838
A20 - Grand Junction Rd to Sturt Highway,00:27:03,00:56:20,2.082,00:09:52,01:22:24,8.358,TRUE,3,1,3,1,438621,1.232,1.216,2.124,1.911,32442
A20 - Sturt Highway to Grand Junction Rd,00:29:32,00:39:44,1.345,00:12:42,00:47:51,3.766,TRUE,20,3,13,3,404498,1.095,1.083,1.434,1.346,32619
A22 - Glebe to Liverpool,00:38:39,00:47:18,1.224,00:22:36,00:38:52,1.72,TRUE,22,16,5,16,1554941,1.088,1.103,1.266,1.295,29244
A22 - Liverpool to Glebe,00:38:06,00:45:45,1.2,00:21:36,00:37:28,1.734,TRUE,4,17,5,17,2502960,1.103,1.107,1.308,1.298,29267
A22 - Park Terrace to Port Wakefield Rd,00:09:12,00:11:27,1.245,00:02:29,00:07:12,2.899,TRUE,5,2,5,2,415967,1.098,1.093,1.585,1.581,7696
A22 - Port Wakefield Rd to Park Terrace,00:08:42,00:13:19,1.53,00:02:59,00:09:38,3.238,TRUE,6,4,6,18,188998,1.191,1.149,1.799,1.868,7642
A28 - Casula to M2 Motorway,00:38:16,00:46:47,1.223,00:17:06,00:36:49,2.153,TRUE,23,17,22,17,3318052,1.107,1.109,1.533,1.546,32771
A28 - M2 Motorway to Casula,00:38:10,00:47:00,1.231,00:16:33,00:41:12,2.488,TRUE,21,17,22,16,1949954,1.073,1.079,1.468,1.522,32926
A3 - ANZAC Highway to SE Freeway,00:09:22,00:14:51,1.585,00:03:01,00:10:53,3.616,TRUE,3,16,5,8,86144,1.302,1.364,2.289,2.633,8695
A3 - Blakehurst to Pymble,00:36:24,00:45:33,1.252,00:15:35,00:34:12,2.195,FALSE,5,2,5,17,4440360,1.094,1.075,1.44,1.397,30504
A3 - Pymble to Blakehurst,00:36:17,00:52:40,1.451,00:16:50,00:41:11,2.446,FALSE,13,4,6,3,2489954,1.123,1.096,1.418,1.35,30792
A3 - SE Freeway to ANZAC Highway,00:09:25,00:15:23,1.635,00:02:27,00:13:42,5.589,TRUE,4,17,4,16,71938,1.279,1.375,2.782,3.446,8694
A34 - Liverpool to Newtown,00:31:52,00:43:17,1.358,00:15:56,00:46:45,2.934,TRUE,4,14,4,16,432937,1.184,1.205,1.825,1.901,26077
A34 - Newtown to Liverpool,00:31:28,00:43:34,1.385,00:16:24,00:47:03,2.87,TRUE,4,15,4,16,854970,1.223,1.256,1.964,2.052,26736
A36 - Broadway to Georges River,00:19:28,00:37:57,1.949,00:06:58,00:20:57,3.008,FALSE,4,2,4,17,491772,1.315,1.335,2.089,2.28,16482
A36 - Georges River to Broadway,00:20:09,00:32:07,1.594,00:08:34,00:27:54,3.259,FALSE,4,8,0,10,251865,1.342,1.378,2.136,2.281,16509
A38 - Dee Why to Roseville,00:13:40,00:18:28,1.352,00:04:38,00:08:57,1.928,TRUE,11,3,22,8,465956,1.081,1.057,1.378,1.427,12095
A38 - Roseville to Dee Why,00:14:54,00:18:45,1.258,00:06:38,00:10:42,1.616,TRUE,5,3,14,3,42799250,1.091,1.072,1.235,1.219,12122
A40 - Baulkham Hills to Rozelle,00:28:48,00:39:13,1.362,00:09:29,00:26:08,2.753,TRUE,1,8,1,17,987437,1.232,1.264,1.98,2.109,27820
A40 - Rozelle to Baulkham Hills,00:31:33,00:40:43,1.291,00:11:07,00:34:23,3.09,TRUE,22,17,22,17,1569807,1.127,1.137,1.751,1.824,28123
A44 - Camperdown to Strathfield,00:12:13,00:18:00,1.473,00:03:52,00:17:11,4.447,TRUE,4,16,0,16,1064043,1.21,1.294,2.441,2.835,10214
A44 - Strathfield to Camperdown,00:20:51,00:31:37,1.516,00:04:41,00:26:58,5.758,TRUE,2,8,2,8,1513459,1.287,1.381,3.322,3.984,19099
A6 - Carlingford to Padstow,00:23:30,00:32:40,1.39,00:11:29,00:29:25,2.563,TRUE,20,3,21,3,1542898,1.096,1.08,1.39,1.342,19946
A6 - Padstow to Carlingford,00:25:00,00:34:35,1.384,00:13:56,00:28:49,2.069,TRUE,4,3,21,3,2404505,1.108,1.099,1.375,1.352,20129
A60 - M3 to Southbank,00:26:55,00:37:57,1.41,00:12:19,00:43:09,3.504,TRUE,4,17,4,0,1290266,1.204,1.209,1.775,1.717,26918
A60 - Southbank to M3,00:27:53,00:35:52,1.286,00:10:20,00:32:05,3.104,TRUE,5,16,22,16,1241888,1.116,1.13,1.687,1.743,26820
A8 - Dee Why to M1,00:17:09,00:26:21,1.537,00:07:38,00:24:49,3.248,TRUE,6,2,21,2,254086,1.157,1.134,1.638,1.59,12257
A8 - M1 to Dee Why,00:16:15,00:24:11,1.488,00:06:46,00:18:38,2.756,TRUE,4,2,4,2,255347,1.24,1.268,1.896,2.012,12235
A9 - Hume Fwy to M4,00:32:40,00:37:18,1.142,00:07:22,00:16:26,2.232,TRUE,3,0,3,0,1528365,1.085,1.081,1.722,1.677,37356
A9 - M4 to Hume Fwy,00:34:02,00:41:51,1.229,00:09:11,00:25:50,2.815,TRUE,22,2,23,2,1271727,1.069,1.069,1.54,1.511,37400
A9 - Nelson St to Port Wakefield Rd,00:08:26,00:10:41,1.267,00:01:33,00:05:48,3.729,TRUE,0,2,0,2,325681,1.075,1.072,1.87,1.876,10235
A9 - Port Wakefield Rd to Nelson St,00:08:05,00:09:43,1.203,00:01:03,00:05:32,5.237,TRUE,2,8,4,8,602003,1.073,1.088,2.777,3.113,10200
M1 - Bruce Hwy to Pacific Motorway,00:23:51,00:28:50,1.209,00:01:51,00:11:49,6.409,TRUE,2,15,1,15,8674318,1.039,1.055,1.792,2.192,37735
M1 - Pacific Motorway to Bruce Hwy,00:23:34,00:39:51,1.691,00:01:18,00:28:11,21.592,TRUE,19,16,19,16,11156998,1.108,1.107,4.63,4.553,37523
M1 (East) - City to M420,00:26:49,00:36:43,1.369,00:03:05,00:29:44,9.665,TRUE,5,16,5,16,5480236,1.061,1.064,2.727,2.719,36042
M1 (East) - M420 to City,00:26:55,00:29:31,1.097,00:03:03,00:13:21,4.366,TRUE,4,6,5,17,11230944,1.038,1.044,2.311,2.484,36474
M1 (North) - Cahill Expressway to M2,00:06:01,00:11:34,1.92,00:01:03,00:15:56,15.176,TRUE,4,3,4,3,234718,1.236,1.249,3.266,3.142,7276
M1 (North) - M2 to Cahill Expressway,00:06:09,00:09:13,1.499,00:00:56,00:24:09,25.958,TRUE,1,2,1,2,208726,1.207,1.213,4.601,4.027,7282
M1 (South) - Cahill Expressway to M5,00:10:04,00:12:11,1.209,00:01:49,00:09:20,5.128,TRUE,21,17,1,17,500275,1.091,1.109,2.262,2.626,12113
M1 (South) - M5 to Cahill Expressway,00:10:11,00:14:40,1.442,00:01:39,00:11:54,7.224,TRUE,20,8,22,8,692072,1.101,1.14,2.199,2.791,12001
M1 (West) - City to M80,00:07:13,00:11:00,1.524,00:01:18,00:11:54,9.131,TRUE,5,17,5,16,3744828,1.151,1.156,3.202,3.293,9042
M1 (West) - M80 to City,00:07:13,00:08:30,1.178,00:01:18,00:04:57,3.802,TRUE,5,8,5,8,2248007,1.068,1.075,1.984,2.085,9002
M2 - CityLink then Tullamarine,00:14:45,00:15:12,1.03,00:01:05,00:02:32,2.359,TRUE,12,18,2,18,3062647,1.009,1.011,1.549,1.683,19756
M2 - M1 to M7,00:17:16,00:22:47,1.32,00:03:26,00:17:51,5.194,TRUE,23,17,8,16,844282,1.073,1.12,2.075,2.755,24504
M2 - M7 to M1,00:16:43,00:20:32,1.229,00:02:59,00:17:23,5.811,TRUE,16,8,5,8,1045622,1.076,1.079,2.048,2.192,24302
M2 - Tullarmarine then CityLink,00:14:31,00:14:58,1.031,00:00:48,00:02:10,2.739,TRUE,22,9,4,10,2968346,1.011,1.015,1.658,1.946,19783
M2 (North) - Logan Motorway to Pacific Motorway,00:05:18,00:06:46,1.274,00:00:20,00:05:53,17.815,TRUE,4,7,19,7,2583276,1.031,1.056,2.849,4.377,8397
M2 (North) - Pacific Motorway to Logan Motorway,00:05:07,00:05:25,1.058,00:00:18,00:00:41,2.242,TRUE,3,16,4,17,1932531,1.023,1.031,1.497,1.667,8303
M2 (West) - Gateway Motorway to Ipswich Motorway,00:10:16,00:13:25,1.306,00:00:52,00:07:20,8.401,TRUE,3,7,4,7,2935613,1.046,1.073,2.12,2.834,16109
M2 (West) - Ipswich Motorway to Gateway,00:10:02,00:17:21,1.73,00:01:10,00:14:12,12.104,TRUE,4,16,4,15,4582476,1.096,1.135,2.585,3.2,15837
M3-A3 - Airport Link to M1,00:13:14,00:22:14,1.68,00:04:52,00:28:00,5.745,TRUE,3,16,4,16,196248,1.204,1.252,2.009,2.22,12977
M3-A3 - M1 to Airport Link,00:11:23,00:16:51,1.481,00:01:50,00:14:10,7.709,TRUE,3,7,3,8,194724,1.216,1.285,3.926,4.92,12968
M3 - Frankston to Hoddle St,00:34:04,00:36:46,1.079,00:03:24,00:12:33,3.695,TRUE,22,17,0,8,2426662,1.025,1.03,1.803,1.915,53030
M3 - Hoddle St to Frankston,00:33:49,00:39:35,1.171,00:03:21,00:16:24,4.902,TRUE,22,17,0,16,3936538,1.039,1.046,2.089,2.161,53329
M3 (South) - Inner City Bypass to Pacific Motorway,00:15:26,00:25:29,1.651,00:02:50,00:18:51,6.669,TRUE,4,17,4,17,322579,1.135,1.167,2.526,2.675,20071
M3 (South) - Pacific Motorway to Inner City Bypass,00:15:52,00:21:13,1.337,00:02:23,00:12:49,5.361,TRUE,4,7,4,7,379362,1.109,1.131,2.506,2.788,20112
M4 - Gateway Motorway to Port of Brisbane,00:10:09,00:10:31,1.037,00:00:55,00:02:38,2.854,TRUE,4,20,3,19,751551,1.019,1.02,2.167,2.088,11680
M4 - Glenbrook to Strathfield,00:31:33,00:33:00,1.046,00:04:51,00:07:56,1.635,TRUE,4,6,4,6,9175765,1.02,1.019,1.256,1.297,45816
M4 - Port of Brisbane to Gateway Motorway,00:09:52,00:10:44,1.088,00:01:49,00:03:47,2.078,TRUE,1,2,4,2,896076,1.023,1.022,1.384,1.305,11701
M4 - Strathfield to Glenbrook,00:31:09,00:34:32,1.109,00:04:50,00:12:29,2.585,TRUE,5,17,5,17,8805016,1.025,1.029,1.334,1.392,45779
M4 (East)-A4 - Cahill Expressway to Strathfield,00:14:35,00:20:15,1.388,00:02:53,00:16:27,5.705,TRUE,1,16,1,16,511438,1.118,1.147,2.532,2.956,14840
M4 (East)-A4 - Strathfield to Cahill Expressway,00:14:12,00:18:30,1.304,00:02:03,00:17:15,8.4,TRUE,4,8,4,17,695454,1.132,1.172,3.779,4.631,14628
M420 - Monash Fwy to South Gippsland Hwy,00:02:47,00:03:23,1.218,00:00:31,00:01:48,3.44,TRUE,9,17,9,17,110349,1.084,1.071,2.101,1.885,4197
M420 - South Gippsland Hwy to Monash Fwy,00:03:07,00:03:41,1.184,00:00:46,00:02:19,3.018,TRUE,19,3,5,8,148756,1.063,1.061,1.358,1.343,4566
M5 - Bowen Hills to Logan Motorway,00:17:47,00:24:10,1.359,00:03:44,00:22:26,6.003,TRUE,2,17,5,17,863392,1.104,1.124,1.988,2.208,24095
M5 - Hume Motorway to M1,00:20:38,00:23:13,1.125,00:03:25,00:11:13,3.286,TRUE,4,6,4,7,2429274,1.045,1.05,2.032,2.085,29347
M5 - Logan Motorway to Bowen Hills,00:17:58,00:24:12,1.347,00:03:38,00:24:03,6.629,TRUE,22,7,22,7,861567,1.097,1.112,2.063,2.262,24168
M5 - M1 to Hume Motorway,00:20:32,00:31:39,1.541,00:03:28,00:27:46,8,TRUE,19,17,20,17,4016960,1.122,1.141,2.536,2.802,29252
M6 - Gateway Motorway to Pacific Motorway,00:09:03,00:09:24,1.038,00:00:36,00:04:17,7.088,TRUE,2,17,3,17,2001863,1.022,1.025,1.834,1.865,14599
M6 - Pacific Motorway to Gateway Motorway,00:08:59,00:09:54,1.102,00:00:42,00:04:20,6.185,TRUE,4,7,4,7,1788624,1.03,1.037,1.686,1.874,14545
M7-A7 - Logan Motorway to Southern Cross Way,00:25:35,00:34:39,1.354,00:07:14,00:32:11,4.453,TRUE,23,7,23,7,1093737,1.122,1.156,2.012,2.26,30332
M7-A7 - Southern Cross Way to Logan Motorway,00:26:07,00:31:58,1.224,00:07:34,00:22:02,2.912,TRUE,2,15,2,15,1245444,1.105,1.117,1.707,1.771,30462
M7 - M2 to M5,00:24:12,00:34:50,1.439,00:02:46,00:23:34,8.528,TRUE,20,16,5,16,8801409,1.063,1.081,2.483,2.797,38378
M7 - M5 to M2,00:24:03,00:31:03,1.291,00:02:47,00:19:59,7.188,TRUE,0,6,4,6,6035695,1.065,1.086,2.614,3.11,38516
M79 - Essendon to Gap Road,00:18:26,00:19:53,1.078,00:01:11,00:07:16,6.139,TRUE,5,17,20,17,564783,1.025,1.027,2.262,2.416,27269
M79 - Gap Road to Essendon,00:16:46,00:18:56,1.129,00:00:56,00:07:49,8.371,TRUE,4,6,4,6,830676,1.054,1.06,2.494,3.158,27212
M8 - M5 to Mascot,00:09:32,00:13:08,1.377,00:05:28,00:12:05,2.209,TRUE,16,7,16,0,107220,1.128,1.14,1.608,1.661,10993
M8 - Mascot to M5,00:09:01,00:09:47,1.084,00:01:11,00:02:04,1.754,TRUE,21,11,16,8,111862,1.044,1.045,1.335,1.331,10884
M80 - Altona to Greensborough,00:25:08,00:33:52,1.347,00:04:01,00:25:22,6.325,TRUE,20,17,19,17,8755533,1.065,1.083,2.02,2.281,37516
M80 - Greensborough to Altona,00:24:58,00:28:08,1.127,00:03:22,00:11:36,3.436,TRUE,5,16,5,21,5554611,1.046,1.053,1.916,1.953,37418
Northconnex-M1 - Brooklyn to M2,00:21:17,00:22:23,1.051,00:02:31,00:10:00,3.98,TRUE,11,16,8,17,3145669,1.022,1.021,2.143,2.109,31370
Northconnex-M1 - M2 to Brooklyn,00:22:00,00:24:13,1.101,00:05:11,00:18:10,3.5,TRUE,4,16,20,16,2958270,1.034,1.038,1.812,1.855,31673
Princes Freeway - Geelong Ring Road to M80,00:28:07,00:31:37,1.125,00:02:05,00:12:36,6.068,TRUE,21,7,20,7,2200307,1.031,1.041,2.351,2.841,45380
Princes Freeway - M80 to Geelong Ring Road,00:27:58,00:29:18,1.048,00:01:45,00:06:07,3.493,TRUE,19,8,19,8,3393154,1.022,1.025,1.75,1.942,45106
Route 1 - Roe Hwy to Tonkin Hwy,00:26:12,00:31:04,1.185,00:04:21,00:13:37,3.133,TRUE,3,22,3,22,84409,1.1,1.1,2.146,2.093,34548
Route 1 - Tonkin Hwy to Roe Hwy,00:25:13,00:29:24,1.166,00:03:48,00:11:25,3,TRUE,23,9,23,9,105602,1.084,1.106,1.815,2.027,34544
Route 2 - A7 to Gateway,00:11:23,00:19:29,1.712,00:02:29,00:20:06,8.122,TRUE,2,8,3,8,1040945,1.195,1.26,2.922,3.529,11065
Route 2 - Gateway to A7,00:11:07,00:16:11,1.456,00:02:12,00:14:07,6.39,TRUE,3,8,3,8,1319958,1.196,1.267,3.442,4.417,11056
Route 2 (Kwinana) - Forrest Hwy to Mitchell Fwy,00:44:42,00:52:32,1.175,00:02:49,00:28:42,10.161,TRUE,3,6,3,8,3085534,1.052,1.067,3.096,3.857,70671
Route 2 (Kwinana) - Mitchell Fwy to Forrest Hwy,00:44:53,00:58:48,1.31,00:03:39,00:31:35,8.652,TRUE,0,16,6,16,4715905,1.054,1.05,2.294,2.124,70722
Route 2 (Mitchell) - Hester Avenue to Swan River,00:24:04,00:34:46,1.445,00:02:43,00:27:22,10.068,TRUE,4,7,4,7,981908,1.103,1.134,3.313,4.003,35859
Route 2 (Mitchell) - Swan River to Hester Avenue,00:23:36,00:43:11,1.83,00:01:33,00:32:57,21.307,TRUE,5,17,3,17,1043937,1.102,1.168,3.782,5.507,35907
Route 3 (Reid Hwy) - Mitchell Fwy to Tonkin Fwy,00:07:39,00:09:38,1.261,00:00:29,00:05:12,10.932,TRUE,0,15,4,15,417167,1.071,1.09,4.746,5.825,10348
Route 3 (Reid Hwy) - Tonkin Fwy to Mitchell Fwy,00:07:40,00:09:49,1.281,00:00:43,00:05:20,7.492,TRUE,4,16,2,16,442583,1.066,1.057,2.878,2.793,10496
Route 3 (Rowe Hwy) - Great Northern Highway to Kwinana Freeway,00:24:38,00:29:24,1.194,00:05:01,00:16:24,3.267,TRUE,2,15,2,16,3078679,1.078,1.091,1.677,1.759,34085
Route 3 (Rowe Hwy) - Kwinana Fwy to Great Northern Highway,00:22:26,00:28:38,1.277,00:02:37,00:17:06,6.548,TRUE,3,8,3,8,3324955,1.126,1.147,2.846,3.32,34177
Route 4 - Great Northern Highway to Thomas Rd,00:54:31,01:03:04,1.157,00:10:22,00:28:17,2.726,TRUE,2,16,2,7,2503375,1.071,1.082,1.656,1.761,79914
Route 4 - Thomas Rd to Great Northern Highway,00:54:28,01:07:39,1.242,00:08:18,00:27:30,3.31,TRUE,23,16,23,16,2596754,1.073,1.08,1.741,1.73,79906
"Route 5 - Great Eastern Highway to Stirling Hwy, High St",00:21:00,00:28:55,1.377,00:00:35,00:20:36,35.7,TRUE,2,12,2,12,249180,1.21,1.309,21.061,27.932,20348
"Route 5 - Stirling Hwy, High St to Great Eastern Highway",00:21:52,00:31:30,1.44,00:04:17,00:24:34,5.733,TRUE,2,12,2,8,282164,1.252,1.349,3.452,4.373,20730
Route 6 - Fremantle to Great Eastern Highway,00:16:24,00:24:50,1.514,00:03:56,00:19:14,4.893,TRUE,3,8,3,7,213746,1.29,1.39,2.872,3.391,15992
Route 6 - Great Eastern Highway to Fremantle,00:16:10,00:23:12,1.435,00:01:30,00:15:30,10.38,TRUE,0,10,3,12,107705,1.227,1.343,6.115,8.361,15828
Route 7 - Stirling Hwy to Tonkin Fwy,00:22:32,00:26:25,1.173,00:04:52,00:17:14,3.545,TRUE,21,8,1,7,1563825,1.067,1.081,2.271,2.508,21910
Route 7 - Tonkin Fwy to Stirling Hwy,00:21:51,00:27:14,1.246,00:04:46,00:17:53,3.756,TRUE,2,18,3,16,1701076,1.139,1.16,2.295,2.617,22145
Route 8 - Canning Road to Mitchell Fwy,00:25:28,00:30:41,1.205,00:10:50,00:27:22,2.526,TRUE,13,0,4,0,707802,1.072,1.057,1.426,1.343,24131
Route 8 - Mitchell Fwy to Canning Rd,00:25:06,00:32:07,1.279,00:10:27,00:22:21,2.139,TRUE,5,2,21,17,936546,1.072,1.066,1.38,1.419,24135
Western Freeway - Bacchus Marsh to Derrimut,00:21:49,00:22:59,1.054,00:02:10,00:06:01,2.774,TRUE,2,16,0,8,1650140,1.03,1.034,1.66,1.747,35667
Western Freeway - Derrimut to Bacchus Marsh,00:22:06,00:28:15,1.279,00:01:20,00:17:37,13.179,TRUE,20,17,5,17,1665855,1.038,1.039,3.15,3.11,35615
